info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--5816-PuJpgRTDLIeE
info => Copying static files: ./public => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "E:\Chromatic\Storybook_assignment\.storybook"
info => Loading 10 other files in "E:\Chromatic\Storybook_assignment\.storybook"
info => Adding stories defined in "E:\Chromatic\Storybook_assignment\.storybook\main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\core-server\dist\cjs\globals\globals.js E:\Chromatic\Storybook_assignment\.storybook\storybook-init-framework-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\node_modules\@storybook\addon-knobs\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\Chromatic\Storybook_assignment\.storybook\preview.js-generated-config-entry.js E:\Chromatic\Storybook_assignment\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 424/442 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\ieee754\index.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\ieee754\index.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\escodegen\package.json
<s> [webpack.Progress] 61% building 428/445 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\ensure.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\parse-asn1\index.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\convert.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 61% building 433/459 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\browserify-rsa\index.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\types.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 62% building 434/462 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 62% building 434/463 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 62% building 435/463 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 62% building 436/463 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 62% building 438/466 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 62% building 440/468 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 62% building 441/468 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 448/470 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 64% building 457/471 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 64% building 458/471 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 65% building 460/471 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 65% building 461/471 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 65% building 462/471 modules 9 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 65% building 462/472 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active E:\Chromatic\Storybook_assignment\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 463/476 modules 13 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active E:\Chromatic\Storybook_assignment\node_modules\public-encrypt\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active E:\Chromatic\Storybook_assignment\node_modules\browserify-des\index.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active E:\Chromatic\Storybook_assignment\node_modules\elliptic\lib\elliptic\curves.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active E:\Chromatic\Storybook_assignment\node_modules\elliptic\lib\elliptic\utils.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 65% building 466/492 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 65% building 466/493 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 65% building 466/494 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 65% building 466/495 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\cipher-base\index.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 65% building 466/497 modules 31 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 66% building 467/497 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 66% building 467/498 modules 31 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 66% building 472/501 modules 29 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 473/501 modules 28 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active ignored E:\Chromatic\Storybook_assignment\node_modules\public-encrypt\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 66% building 476/502 modules 26 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 477/502 modules 25 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 479/502 modules 23 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 481/502 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 482/502 modules 20 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 482/503 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 483/504 modules 21 active E:\Chromatic\Storybook_assignment\node_modules\lodash\isLength.js
